City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
86,Atar,MR,2022-10-13 01:15:00,20.5169,-13.0499,85.39,32,7,11.14
87,Maragogi,BR,2022-10-13 01:15:01,-9.0122,-35.2225,74.86,85,84,11.23
88,South Sioux City,US,2022-10-13 01:15:02,42.4739,-96.4136,55.0,32,20,11.99
89,Tambo,PE,2022-10-13 01:15:02,-14.8,-73.9167,33.66,35,1,1.95
90,Mama,RU,2022-10-13 01:15:03,58.3106,112.8986,35.87,95,100,5.3
91,Sitka,US,2022-10-13 01:11:36,57.0531,-135.33,58.89,82,100,19.57
92,Longyearbyen,SJ,2022-10-13 01:14:20,78.2186,15.6401,35.44,69,40,10.36
93,Jamestown,US,2022-10-13 01:14:04,42.097,-79.2353,67.59,67,100,12.66
94,Sumenep,ID,2022-10-13 01:15:04,-7.0167,113.8667,83.52,69,81,3.02
95,Sao Joao Da Barra,BR,2022-10-13 01:13:54,-21.6403,-41.0511,73.9,86,0,19.13
96,Noumea,NC,2022-10-13 01:12:45,-22.2763,166.4572,78.78,67,84,13.29
97,Ahipara,NZ,2022-10-13 01:11:12,-35.1667,173.1667,62.69,63,72,5.1
98,Roebourne,AU,2022-10-13 01:15:05,-20.7833,117.1333,75.67,27,18,27.04
99,Prince Rupert,CA,2022-10-13 01:10:58,54.3161,-130.3201,56.08,79,82,2.21
100,Roald,NO,2022-10-13 01:15:06,62.5833,6.1333,54.52,93,100,11.5
101,Tutoia,BR,2022-10-13 01:15:06,-2.7619,-42.2744,80.06,79,10,12.62
102,Provideniya,RU,2022-10-13 01:15:07,64.3833,-173.3,32.36,64,0,2.24
103,Dedougou,BF,2022-10-13 01:15:07,12.4667,-3.4667,79.57,55,0,6.35
104,Luanda,AO,2022-10-13 01:10:44,-8.8368,13.2343,75.2,83,75,5.75
105,Mataura,NZ,2022-10-13 01:07:45,-46.1927,168.8643,56.73,43,3,3.69
106,Stutterheim,ZA,2022-10-13 01:15:08,-32.5708,27.424,70.11,50,100,5.3
107,Baru,ID,2022-10-13 01:15:08,-7.0525,112.3901,83.21,70,99,3.8
108,Butaritari,KI,2022-10-13 01:09:48,3.0707,172.7902,82.2,73,6,21.25
109,Snasa,NO,2022-10-13 01:15:09,64.2457,12.3778,43.97,86,100,4.38
110,Vung Tau,VN,2022-10-13 01:15:09,10.346,107.0843,77.72,86,85,9.1
111,Hostotipaquillo,MX,2022-10-13 01:15:10,21.0667,-104.0667,66.27,51,73,3.91
112,Chokurdakh,RU,2022-10-13 01:15:10,70.6333,147.9167,7.25,85,33,4.54
113,Shenavan,AM,2022-10-13 01:15:10,40.0549,43.9288,52.38,62,75,8.05
114,Saskylakh,RU,2022-10-13 01:15:11,71.9167,114.0833,20.62,97,100,4.68
115,Busselton,AU,2022-10-13 01:10:09,-33.65,115.3333,54.82,63,64,1.5
116,Tuatapere,NZ,2022-10-13 01:10:39,-46.1333,167.6833,53.78,54,12,5.73
117,Nizhniy Odes,RU,2022-10-13 01:15:12,63.6445,54.856,38.07,91,100,4.09
118,Eyl,SO,2022-10-13 01:15:12,7.9803,49.8164,78.28,74,100,10.49
119,Jeremie,HT,2022-10-13 01:15:12,18.65,-74.1167,81.01,79,91,1.5
120,Salalah,OM,2022-10-13 01:10:59,17.0151,54.0924,77.09,73,40,5.75
121,Grindavik,IS,2022-10-13 01:15:13,63.8424,-22.4338,37.35,87,40,8.05
122,Georgetown,MY,2022-10-13 01:06:39,5.4112,100.3354,80.53,88,40,0.0
123,Touros,BR,2022-10-13 01:10:03,-5.1989,-35.4608,77.23,81,7,15.43
124,Talnakh,RU,2022-10-13 01:07:56,69.4865,88.3972,30.34,86,95,6.8
125,Grand Bank,CA,2022-10-13 01:15:14,47.0999,-55.765,48.2,80,3,9.15
126,Carmelo,UY,2022-10-13 01:15:14,-33.9892,-58.2856,65.59,43,14,18.34
127,Yermakovskoye,RU,2022-10-13 01:15:15,53.2831,92.4003,36.77,86,100,6.42
128,Inhambane,MZ,2022-10-13 01:15:17,-23.865,35.3833,70.63,91,12,4.88
129,Rawson,AR,2022-10-13 01:11:42,-43.3002,-65.1023,48.78,40,1,14.47
130,Daru,PG,2022-10-13 01:15:17,-9.0763,143.2092,83.16,77,97,11.88
131,Torbay,CA,2022-10-13 01:03:20,47.6666,-52.7314,51.28,87,61,3.0
132,Hauterive,FR,2022-10-13 01:15:18,46.0901,3.4459,56.16,96,76,2.53
133,Qaanaaq,GL,2022-10-13 01:09:37,77.484,-69.3632,5.95,63,19,8.5
134,Port Lincoln,AU,2022-10-13 01:13:20,-34.7333,135.8667,58.66,69,89,20.24
135,Sola,VU,2022-10-13 01:10:02,-13.8833,167.55,81.25,73,50,14.74
136,Muborak,UZ,2022-10-13 01:15:19,39.2553,65.1528,57.07,14,0,2.44
137,Chuy,UY,2022-10-13 01:09:45,-33.6971,-53.4616,56.3,72,0,8.55
138,Paita,PE,2022-10-13 01:15:20,-5.0892,-81.1144,63.34,84,6,16.33
139,Alpena,US,2022-10-13 01:15:20,45.0617,-83.4327,51.19,96,75,8.05
140,Ntungamo,UG,2022-10-13 01:15:20,-0.8833,29.65,61.14,93,100,3.6
141,Leningradskiy,RU,2022-10-13 01:11:33,69.3833,178.4167,18.79,75,72,6.64
142,Malindi,KE,2022-10-13 01:13:59,-3.2175,40.1191,74.5,76,6,14.47
143,Port Elizabeth,ZA,2022-10-13 01:15:21,-33.918,25.5701,66.49,97,100,5.75
144,Jiupu,CN,2022-10-13 01:15:21,41.0667,122.95,59.38,61,100,10.47
145,Dikson,RU,2022-10-13 01:07:47,73.5069,80.5464,30.04,72,100,8.43
146,Los Andes,CL,2022-10-13 01:15:22,-32.8337,-70.5983,60.01,49,0,1.79
147,Adrar,MR,2022-10-13 01:13:52,20.5022,-10.0711,83.84,29,100,15.35
148,Mogadishu,SO,2022-10-13 01:15:22,2.0371,45.3438,76.73,86,5,15.95
149,Katsuura,JP,2022-10-13 01:09:57,35.1333,140.3,66.15,94,100,18.37
150,Necochea,AR,2022-10-13 01:15:24,-38.5473,-58.7368,51.24,68,83,4.21
151,Paragominas,BR,2022-10-13 01:15:24,-2.9667,-47.4833,77.31,67,17,4.59
152,Bentiu,SS,2022-10-13 01:15:24,9.2333,29.8333,72.07,86,18,4.27
153,Sagua La Grande,CU,2022-10-13 01:15:25,22.8067,-80.0756,79.79,89,31,7.45
154,Kodiak,US,2022-10-13 01:11:40,57.79,-152.4072,42.31,52,75,20.71
155,Nome,US,2022-10-13 01:12:57,64.5011,-165.4064,37.17,69,40,3.44
156,Ballina,AU,2022-10-13 01:15:26,-28.8667,153.5667,73.02,75,13,9.64
157,Comodoro Rivadavia,AR,2022-10-13 01:15:26,-45.8667,-67.5,48.06,18,0,12.66
158,Fort Nelson,CA,2022-10-13 01:10:22,58.8053,-122.7002,48.83,48,91,4.63
159,Skjervoy,NO,2022-10-13 01:15:26,70.0311,20.9714,39.2,69,94,7.83
160,Hay River,CA,2022-10-13 01:15:27,60.8156,-115.7999,33.78,60,20,4.61
161,Deputatskiy,RU,2022-10-13 01:15:27,69.3,139.9,4.23,86,2,3.91
162,San Andres,CO,2022-10-13 01:15:28,12.5847,-81.7006,82.9,81,67,16.84
163,Pitimbu,BR,2022-10-13 01:15:28,-7.4706,-34.8086,77.59,81,100,14.12
164,Lazaro Cardenas,MX,2022-10-13 01:15:29,17.9583,-102.2,81.27,82,100,2.26
165,Resistencia,AR,2022-10-13 01:15:29,-27.4606,-58.9839,67.08,61,0,8.05
166,Karratha,AU,2022-10-13 01:15:30,-20.7377,116.8463,75.87,26,5,26.98
167,Tromso,NO,2022-10-13 01:11:35,69.6496,18.957,42.82,70,100,14.97
168,Port Blair,IN,2022-10-13 01:15:30,11.6667,92.75,78.84,100,40,0.0
169,Hithadhoo,MV,2022-10-13 01:10:37,-0.6,73.0833,80.71,74,100,14.0
170,Uige,AO,2022-10-13 01:15:30,-7.6087,15.0613,67.62,95,65,3.36
171,Chernihiv,UA,2022-10-13 01:15:31,51.0,32.0,47.95,64,100,4.45
172,Kaeo,NZ,2022-10-13 01:15:31,-35.1,173.7833,61.83,63,100,8.19
173,Fuxin,CN,2022-10-13 01:15:32,42.0156,121.6589,59.13,42,100,7.92
174,Severnyy,RU,2022-10-13 01:15:32,50.677,36.5532,41.04,93,0,6.71
175,Vikhorevka,RU,2022-10-13 01:15:32,56.1201,101.1636,35.19,98,100,3.83
176,Kimberley,ZA,2022-10-13 01:14:17,-28.7323,24.7623,67.33,21,0,11.86
177,Khani,GE,2022-10-13 01:15:33,41.9563,42.9566,42.37,69,100,4.12
178,Boyolangu,ID,2022-10-13 01:15:33,-8.1181,111.8935,79.99,76,44,8.14
179,Leon,MX,2022-10-13 01:15:04,21.1167,-101.6667,71.65,50,97,4.09
180,Chernyshevskiy,RU,2022-10-13 01:15:34,63.0128,112.4714,31.91,95,100,8.55
181,Boa Vista,BR,2022-10-13 01:14:08,2.8197,-60.6733,80.58,69,20,5.75
182,Porto Velho,BR,2022-10-13 01:15:35,-8.7619,-63.9039,73.45,94,75,6.91
183,Nishihara,JP,2022-10-13 01:15:35,26.1842,127.7558,83.86,76,100,19.57
184,Cockburn Town,TC,2022-10-13 01:15:35,21.4612,-71.1419,82.35,76,99,16.82
185,Nouadhibou,MR,2022-10-13 01:15:36,20.931,-17.0347,73.38,68,0,23.02
186,Bairiki,KI,2022-10-13 01:15:36,1.3292,172.9752,86.0,70,40,12.66
187,Tarko-Sale,RU,2022-10-13 01:11:48,64.9225,77.785,36.66,76,100,5.59
188,Tazovskiy,RU,2022-10-13 01:15:36,67.4667,78.7,34.75,78,99,4.85
189,Dingle,PH,2022-10-13 01:15:37,10.9995,122.6711,83.82,77,100,9.1
190,Mbuji-Mayi,CD,2022-10-13 01:10:59,-6.15,23.6,68.77,84,70,1.77
191,Khash,IR,2022-10-13 01:15:37,28.2211,61.2158,59.34,19,0,2.98
192,Biak,ID,2022-10-13 01:15:38,-0.9131,122.8766,82.26,68,100,3.31
193,Sabha,LY,2022-10-13 01:15:38,27.0377,14.4283,73.85,26,0,10.07
194,Kasiri,SL,2022-10-13 01:15:38,8.9412,-13.1148,73.35,93,76,3.8
195,Constitucion,CL,2022-10-13 01:09:53,-35.3333,-72.4167,50.56,85,8,15.52
196,Laguna,US,2022-10-13 01:15:39,38.421,-121.4238,85.32,48,0,10.36
197,Coquimbo,CL,2022-10-13 01:15:39,-29.9533,-71.3436,55.13,87,0,8.05
198,Puebla,MX,2022-10-13 01:15:40,18.8333,-98.0,67.57,72,100,3.65
199,Beringovskiy,RU,2022-10-13 01:08:15,63.05,179.3167,32.76,62,88,6.31
200,Freeport,US,2022-10-13 01:13:34,40.6576,-73.5832,63.37,79,0,13.8
201,Dubuque,US,2022-10-13 01:13:10,42.4833,-90.8668,52.63,58,40,17.27
202,Shimoda,JP,2022-10-13 01:14:47,34.6667,138.95,60.1,92,100,20.0
203,Cravo Norte,CO,2022-10-13 01:15:40,6.3017,-70.2041,77.79,84,82,3.38
204,Saint-Pierre,RE,2022-10-13 01:15:41,-21.3393,55.4781,72.57,63,0,6.91
205,Sakakah,SA,2022-10-13 01:14:29,29.9697,40.2064,72.97,30,6,3.56
206,Bozoum,CF,2022-10-13 01:15:41,6.3193,16.3799,67.19,98,100,0.63
207,Kupang,ID,2022-10-13 01:15:42,-10.1667,123.5833,84.74,61,23,5.59
208,Saint-Philippe,RE,2022-10-13 01:15:42,-21.3585,55.7679,65.79,79,19,9.95
209,Anadyr,RU,2022-10-13 01:15:43,64.75,177.4833,25.3,62,0,6.71
210,Raichur,IN,2022-10-13 01:15:43,16.2,77.3667,71.35,96,100,14.58
211,Duncan,US,2022-10-13 01:15:44,34.5023,-97.9578,71.82,30,0,4.61
212,Shingu,JP,2022-10-13 01:15:44,33.7333,135.9833,69.22,77,100,16.17
213,New Iberia,US,2022-10-13 01:15:46,30.0035,-91.8187,78.98,88,0,5.75
214,Alice Springs,AU,2022-10-13 01:14:07,-23.7,133.8833,62.15,55,75,13.8
215,Dire Dawa,ET,2022-10-13 01:15:46,9.5931,41.8661,69.89,59,0,6.29
216,Berlevag,NO,2022-10-13 01:15:46,70.8578,29.0864,42.8,81,100,18.41
217,Upernavik,GL,2022-10-13 01:08:00,72.7868,-56.1549,13.39,77,1,5.64
218,Jalu,LY,2022-10-13 01:15:47,29.0331,21.5482,74.14,38,0,4.94
219,Meulaboh,ID,2022-10-13 01:15:47,4.1363,96.1285,78.1,84,100,3.22
220,Lebu,CL,2022-10-13 01:07:49,-37.6167,-73.65,48.76,81,4,15.12
221,Quepos,CR,2022-10-13 01:15:48,9.4236,-84.1652,78.49,87,100,1.83
222,Rawah,IQ,2022-10-13 01:15:48,34.4816,41.9093,73.49,28,100,2.91
223,Tarbagatay,RU,2022-10-13 01:15:49,51.4803,107.3602,27.93,57,21,3.91
224,Teguldet,RU,2022-10-13 01:15:49,57.3064,88.1667,34.99,97,100,5.75
225,Aquiraz,BR,2022-10-13 01:15:49,-3.9014,-38.3911,80.69,84,45,14.41
226,Simplicio Mendes,BR,2022-10-13 01:11:17,-7.8539,-41.9103,77.45,37,1,4.99
227,Shahr-E Kord,IR,2022-10-13 01:15:50,32.3256,50.8644,33.57,25,0,2.3
228,Alofi,NU,2022-10-13 01:11:41,-19.0595,-169.9187,80.49,78,75,10.36
229,Victoria,HK,2022-10-13 01:07:35,22.2855,114.1577,79.25,52,2,15.01
230,Olinda,BR,2022-10-13 01:15:51,-8.0089,-34.8553,78.53,73,40,13.8
231,Vestmanna,FO,2022-10-13 01:10:52,62.1564,-7.1664,45.52,87,100,14.97
232,Guerrero Negro,MX,2022-10-13 01:10:07,27.9769,-114.0611,69.76,79,100,16.93
233,Kalmunai,LK,2022-10-13 01:15:51,7.4167,81.8167,77.59,87,75,7.52
234,Marystown,CA,2022-10-13 01:15:51,47.1666,-55.1483,48.42,83,3,8.34
235,Cherskiy,RU,2022-10-13 01:10:29,68.75,161.3,14.11,83,100,5.84
236,Doume,CM,2022-10-13 01:15:52,4.2333,13.45,67.23,99,100,0.72
237,Raton,US,2022-10-13 01:15:52,36.9034,-104.4391,62.94,41,0,5.75
238,Mbala,ZM,2022-10-13 01:15:53,-8.8402,31.3659,58.32,52,0,8.32
239,Gushikawa,JP,2022-10-13 01:15:53,26.3544,127.8686,83.79,72,20,19.57
240,Faanui,PF,2022-10-13 01:09:56,-16.4833,-151.75,78.93,74,17,10.38
241,Husavik,IS,2022-10-13 01:15:53,66.0449,-17.3389,38.86,76,100,8.34
242,Bhawana,PK,2022-10-13 01:15:54,31.5692,72.649,71.89,48,0,4.09
243,Flin Flon,CA,2022-10-13 01:15:45,54.7682,-101.865,33.82,70,100,18.79
244,Kirtipur,NP,2022-10-13 01:15:54,27.6667,85.2833,64.33,94,75,2.3
245,Kulhudhuffushi,MV,2022-10-13 01:15:54,6.6221,73.07,80.4,80,100,17.36
246,Palauig,PH,2022-10-13 01:15:55,15.435,119.9045,85.24,64,100,2.42
247,Miri,MY,2022-10-13 01:15:55,4.4148,114.0089,82.54,78,40,12.66
248,Oga,IT,2022-10-13 01:15:56,46.4631,10.347,45.68,90,6,0.45
249,Namibe,AO,2022-10-13 01:15:56,-15.1961,12.1522,69.39,85,100,3.71
250,Paamiut,GL,2022-10-13 01:15:56,61.994,-49.6678,23.31,50,0,8.43
251,Collie,AU,2022-10-13 01:15:57,-33.3667,116.15,56.26,51,0,2.57
252,Kenai,US,2022-10-13 01:15:57,60.5544,-151.2583,40.14,46,100,16.11
253,Ambovombe,MG,2022-10-13 01:07:24,-25.1667,46.0833,67.19,82,0,5.88
254,Yumen,CN,2022-10-13 01:15:58,40.2833,97.2,45.45,49,5,13.49
255,Maumere,ID,2022-10-13 01:15:58,-8.6199,122.2111,83.98,66,29,7.81
256,Brus Laguna,HN,2022-10-13 01:15:58,15.75,-84.4833,75.74,96,82,2.75
257,Ponta Do Sol,PT,2022-10-13 01:08:03,32.6667,-17.1,72.23,73,20,4.92
258,Thompson,CA,2022-10-13 01:10:15,55.7435,-97.8558,32.88,88,99,17.34
259,Quatre Cocos,MU,2022-10-13 01:12:53,-20.2078,57.7625,70.09,77,28,13.47
260,Kaupanger,NO,2022-10-13 01:15:59,61.1845,7.2404,45.1,96,100,3.44
261,Hammerfest,NO,2022-10-13 01:15:59,70.6634,23.6821,41.45,81,75,19.57
262,Isangel,VU,2022-10-13 01:16:00,-19.55,169.2667,78.91,69,95,6.91
263,Pochutla,MX,2022-10-13 01:16:00,15.7432,-96.4661,78.82,94,94,2.89
264,Buchanan,LR,2022-10-13 01:16:01,5.8808,-10.0467,76.5,88,95,6.53
265,Soyo,AO,2022-10-13 01:16:01,-6.1349,12.3689,76.35,84,100,7.43
266,Asau,RO,2022-10-13 01:16:02,46.4333,26.4,51.28,94,100,0.81
267,Kahului,US,2022-10-13 01:09:41,20.8947,-156.47,87.82,72,40,8.05
268,Chase,CA,2022-10-13 01:16:02,50.8165,-119.6857,64.33,58,100,1.7
269,At-Bashi,KG,2022-10-13 01:16:02,41.1702,75.8106,37.49,43,0,1.25
270,Zaozerne,UA,2022-10-13 01:16:03,45.1582,33.2787,55.2,46,100,5.39
271,Aklavik,CA,2022-10-13 01:16:03,68.2191,-135.0107,23.0,89,100,2.95
272,North Bend,US,2022-10-13 01:16:03,43.4065,-124.2243,69.24,91,0,4.61
273,Kokopo,PG,2022-10-13 01:16:04,-4.352,152.2633,85.37,63,100,6.33
274,Saint-Paul,RE,2022-10-13 01:16:04,-21.0096,55.2707,73.0,100,0,3.51
275,Buraydah,SA,2022-10-13 01:16:04,26.326,43.975,68.45,17,0,11.21
276,Esperance,AU,2022-10-13 01:16:05,-33.8667,121.9,55.69,64,95,16.58
277,Padang,ID,2022-10-13 01:09:46,-0.9492,100.3543,77.05,81,100,0.98
278,Pevek,RU,2022-10-13 01:11:14,69.7008,170.3133,19.27,82,100,10.13
279,Ulety,RU,2022-10-13 01:16:06,51.3572,112.4849,39.25,60,9,3.49
280,Marsa Matruh,EG,2022-10-13 01:13:26,31.3525,27.2453,71.91,73,0,9.4
281,Shirgaon,IN,2022-10-13 01:16:06,19.7,72.7,79.36,80,97,4.36
282,Ambon,ID,2022-10-13 01:16:06,-3.6954,128.1814,87.94,70,40,3.44
283,Micheweni,TZ,2022-10-13 01:16:07,-4.9667,39.8333,73.06,79,6,10.94
284,Iqaluit,CA,2022-10-13 01:13:11,63.7506,-68.5145,17.11,89,67,3.38
285,Nantucket,US,2022-10-13 01:11:34,41.2835,-70.0995,60.91,82,0,8.05
286,Puerto Carreno,CO,2022-10-13 01:16:07,6.189,-67.4859,77.97,84,100,3.91
287,Ngerengere,TZ,2022-10-13 01:16:08,-6.75,38.1167,64.69,95,3,1.25
288,Sur,OM,2022-10-13 01:16:08,22.5667,59.5289,78.17,39,6,6.44
289,Airai,TL,2022-10-13 01:07:52,-8.9266,125.4092,71.65,63,6,2.06
290,Hayden,US,2022-10-13 01:16:08,47.766,-116.7866,67.08,49,0,3.44
291,Manokwari,ID,2022-10-13 01:16:09,-0.8667,134.0833,84.24,68,100,7.58
292,Whitehorse,CA,2022-10-13 01:16:09,60.7161,-135.0538,44.31,78,100,1.01
293,Lyuban,BY,2022-10-13 01:16:10,52.7985,28.0048,46.44,75,100,4.05
294,Pisco,PE,2022-10-13 01:11:11,-13.7,-76.2167,60.85,77,0,17.27
295,Sobolevo,RU,2022-10-13 01:16:10,54.4299,31.8996,43.16,74,100,4.03
296,Katobu,ID,2022-10-13 01:16:10,-4.9408,122.5276,84.2,68,46,3.85
